{'ISDCrossLinkMS_Psi_0.1_DSS': '0.47457317592', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0729770017036', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4363338856', 'rmf_frame_index': 426, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.533773424191', 'GaussianEMRestraint_None': '202.029238798', 'rmf_file': 'output/rmfs//44.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.13603456989', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.143973594549', 'SimplifiedModel_Total_Score_None': '1740.40543759', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0210178818109', 'ISDCrossLinkMS_Data_Score_DSS': '253.863839769'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.476539888759', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0875796990564', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3113910947', 'rmf_frame_index': 139, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.560188727365', 'GaussianEMRestraint_None': '204.518098081', 'rmf_file': 'output/rmfs//3.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.498775269112', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.170925784239', 'SimplifiedModel_Total_Score_None': '1750.8366505', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0227569589034', 'ISDCrossLinkMS_Data_Score_DSS': '265.136927381'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.485754370267', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0763873775843', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1659233874', 'rmf_frame_index': 154, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.529815016322', 'GaussianEMRestraint_None': '196.876459601', 'rmf_file': 'output/rmfs//63.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.19109999985', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.137921653972', 'SimplifiedModel_Total_Score_None': '1748.57081737', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0293381892364', 'ISDCrossLinkMS_Data_Score_DSS': '265.718499268'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.482823315728', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0753078418665', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1558054983', 'rmf_frame_index': 72, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.537621516526', 'GaussianEMRestraint_None': '202.850241935', 'rmf_file': 'output/rmfs//52.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.830513074479', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.143745949449', 'SimplifiedModel_Total_Score_None': '1752.50983454', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.024102143956', 'ISDCrossLinkMS_Data_Score_DSS': '265.664882049'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489600307948', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.098086662915', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2831973814', 'rmf_frame_index': 30, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.571468767586', 'GaussianEMRestraint_None': '212.946057875', 'rmf_file': 'output/rmfs//43.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0612968106637', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.183005064716', 'SimplifiedModel_Total_Score_None': '1737.87808474', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0240253517323', 'ISDCrossLinkMS_Data_Score_DSS': '244.781580499'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487585161997', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0741905354919', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.47230377104', 'rmf_frame_index': 528, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.51404109589', 'GaussianEMRestraint_None': '208.777810873', 'rmf_file': 'output/rmfs//41.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.952821499858', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.126307596513', 'SimplifiedModel_Total_Score_None': '1754.08606336', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0276809355426', 'ISDCrossLinkMS_Data_Score_DSS': '261.73035251'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489442215109', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0662752772342', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.96190413683', 'rmf_frame_index': 783, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.505414220483', 'GaussianEMRestraint_None': '205.16630129', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '5.62653713783', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.128245270711', 'SimplifiedModel_Total_Score_None': '1746.44273523', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0372111238819', 'ISDCrossLinkMS_Data_Score_DSS': '255.36652841'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.473227146734', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0736525918297', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.104561537', 'rmf_frame_index': 196, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.534878132509', 'GaussianEMRestraint_None': '213.141323535', 'rmf_file': 'output/rmfs//59.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.951088505406', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.140628218332', 'SimplifiedModel_Total_Score_None': '1747.97912683', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0336435230737', 'ISDCrossLinkMS_Data_Score_DSS': '249.844344989'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.473105240943', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0661898569571', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2040341023', 'rmf_frame_index': 786, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.505570004335', 'GaussianEMRestraint_None': '206.96013433', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.741217892601', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.12837017772', 'SimplifiedModel_Total_Score_None': '1751.17687386', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.026441771499', 'ISDCrossLinkMS_Data_Score_DSS': '249.725853661'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487365998914', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0766592095451', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.73857722518', 'rmf_frame_index': 97, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.552721849366', 'GaussianEMRestraint_None': '207.648462633', 'rmf_file': 'output/rmfs//4.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.26849437408', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.134004474273', 'SimplifiedModel_Total_Score_None': '1742.98028398', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0338906966664', 'ISDCrossLinkMS_Data_Score_DSS': '250.965588248'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.468242121126', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0788073788074', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.98691093832', 'rmf_frame_index': 181, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.546503646504', 'GaussianEMRestraint_None': '211.338176773', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.02320841865', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.148691548692', 'SimplifiedModel_Total_Score_None': '1753.01771545', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0330627573127', 'ISDCrossLinkMS_Data_Score_DSS': '255.469474349'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.461075236515', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0969535694623', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4824045355', 'rmf_frame_index': 87, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.569921086438', 'GaussianEMRestraint_None': '207.087802027', 'rmf_file': 'output/rmfs//8.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.80505301433', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.191906771885', 'SimplifiedModel_Total_Score_None': '1745.6739567', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0290873793805', 'ISDCrossLinkMS_Data_Score_DSS': '259.620567217'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.478541029676', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0735294117647', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0481440974', 'rmf_frame_index': 282, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.528054298643', 'GaussianEMRestraint_None': '207.048905525', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.150461911716', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1342760181', 'SimplifiedModel_Total_Score_None': '1752.3993915', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0285489860167', 'ISDCrossLinkMS_Data_Score_DSS': '268.95099324'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.470605363805', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0968344007319', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.8485088468', 'rmf_frame_index': 89, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.569716376944', 'GaussianEMRestraint_None': '209.741596702', 'rmf_file': 'output/rmfs//8.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.227895877349', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.191784080512', 'SimplifiedModel_Total_Score_None': '1754.22316771', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0266780398104', 'ISDCrossLinkMS_Data_Score_DSS': '264.331234711'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.464661924899', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0756951596292', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.50270958665', 'rmf_frame_index': 241, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.537198764161', 'GaussianEMRestraint_None': '211.803797109', 'rmf_file': 'output/rmfs//4.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.000490816296136', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.145005149331', 'SimplifiedModel_Total_Score_None': '1753.23520442', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0282738839556', 'ISDCrossLinkMS_Data_Score_DSS': '263.349640872'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.466262521362', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0955044955045', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1399674764', 'rmf_frame_index': 29, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.569159412017', 'GaussianEMRestraint_None': '209.290630002', 'rmf_file': 'output/rmfs//58.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0265215457238', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.186784643928', 'SimplifiedModel_Total_Score_None': '1748.0470246', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0281028322046', 'ISDCrossLinkMS_Data_Score_DSS': '259.563679115'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487085964373', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0669419591649', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3302212803', 'rmf_frame_index': 751, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.505804083505', 'GaussianEMRestraint_None': '202.972650473', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.913418748762', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.128561596696', 'SimplifiedModel_Total_Score_None': '1744.82675364', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0257142462622', 'ISDCrossLinkMS_Data_Score_DSS': '254.48052292'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489388758397', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0717017954723', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2274955424', 'rmf_frame_index': 384, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.509211553474', 'GaussianEMRestraint_None': '207.33601574', 'rmf_file': 'output/rmfs//49.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.724332582036', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.128727556596', 'SimplifiedModel_Total_Score_None': '1753.28072825', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0350619781979', 'ISDCrossLinkMS_Data_Score_DSS': '260.467137724'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487846336224', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0692413162706', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1886485006', 'rmf_frame_index': 894, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.511780164534', 'GaussianEMRestraint_None': '198.375621293', 'rmf_file': 'output/rmfs//1.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.703995887811', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.131421389397', 'SimplifiedModel_Total_Score_None': '1745.22053922', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0231155506357', 'ISDCrossLinkMS_Data_Score_DSS': '255.045682842'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.477399627798', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0897799858055', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.85026097699', 'rmf_frame_index': 32, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.564567068843', 'GaussianEMRestraint_None': '212.193453739', 'rmf_file': 'output/rmfs//33.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.96367549185', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.171859474805', 'SimplifiedModel_Total_Score_None': '1743.39712393', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0236028375944', 'ISDCrossLinkMS_Data_Score_DSS': '251.570044616'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.475403643353', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0897817988292', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0130855995', 'rmf_frame_index': 33, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.564502394891', 'GaussianEMRestraint_None': '211.714170154', 'rmf_file': 'output/rmfs//33.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.31145095495', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.171846726982', 'SimplifiedModel_Total_Score_None': '1751.47191064', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0243272339825', 'ISDCrossLinkMS_Data_Score_DSS': '256.45360091'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489652027336', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.075085995086', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.56177716197', 'rmf_frame_index': 399, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.519115479115', 'GaussianEMRestraint_None': '198.77773271', 'rmf_file': 'output/rmfs//14.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.945158574342', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.133955773956', 'SimplifiedModel_Total_Score_None': '1753.14450944', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.03470623142', 'ISDCrossLinkMS_Data_Score_DSS': '269.96353723'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487478103764', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0823407560849', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.76040491479', 'rmf_frame_index': 83, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.554738477473', 'GaussianEMRestraint_None': '205.412766586', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.08470229528', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.14997410668', 'SimplifiedModel_Total_Score_None': '1751.74799515', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0283762876177', 'ISDCrossLinkMS_Data_Score_DSS': '265.436010214'}
